time,label,x,y,ins
0,2,4.665560286184968,11.788698865943033,0.7248239693580738
0,2,5.946188434183972,11.68355946981769,0.9860420970270207
0,2,6.182152124735653,11.578625322793275,0.9400315106948373
0,2,5.399835267342206,11.324188065587784,0.9371016393152435
0,2,5.710665583576159,11.668379163906671,0.9994175163573853
0,2,5.817592706182922,11.654869892307069,0.9962710956622233
0,2,5.007894248449333,12.199592650765862,0.817664333843406
0,2,5.424892371903118,12.30526427907133,0.8927352961345845
0,2,5.734934231040547,11.270951432083917,0.9502152247525092
0,2,6.151116413066803,12.435498042468245,0.8226486008998652
0,2,6.023770684451894,12.202086032121702,0.9168164775823804
0,2,6.6459914894667405,12.55339916311463,0.6069720810810977
0,2,5.435596593984309,12.082294892699622,0.947440111715206
0,2,6.128803644589786,11.519100598984227,0.9468619715147858
0,2,6.334590345865744,11.62084741795633,0.9008724172529698
0,2,6.64929978423184,11.584539039175333,0.7761116433591451
0,2,5.109046917834274,11.404036485363347,0.8846160972351047
0,2,5.1802837630744865,11.531643495303339,0.9207049637634939
0,2,5.864059024011408,12.321333047731946,0.9028182267557944
0,2,6.064242105073694,11.662892493457692,0.9682994251142556
0,2,6.037947109159329,11.832210336140031,0.9701363602973249
0,2,6.182544429244037,11.3856395191593,0.9173125869751194
0,2,6.077356953604014,11.703879183839348,0.9666292541054511
0,2,5.084900002390905,12.531903096561257,0.7354452299800104
0,2,6.452723121128883,11.971502178031416,0.8466752182806494
0,2,4.794931570515617,12.292804815875446,0.7066464290494319
0,2,5.856381005149063,11.380061214598676,0.9664863236102738
0,2,5.508229713763676,12.012312724335729,0.9677383182075708
0,2,5.667688718401725,11.671424735765578,0.9989933781147068
0,2,5.607915889204279,11.375812876794088,0.9682419060074592
0,2,6.269633809366795,11.425599552114829,0.901150440192237
0,2,5.9364933899322745,12.121719403546448,0.9464003336901702
0,2,6.3864026136051555,12.937120952227096,0.5139678813027238
0,2,6.205574373125797,11.649789185435516,0.9380351594951715
0,2,5.481094075450207,11.470829409168243,0.9715408387830434
0,2,6.158840927347591,11.300061280227068,0.9067528046323441
0,2,6.073949314177411,11.766036223969754,0.9666786630890503
0,2,5.172443226829095,11.928050329433912,0.9159832794718856
0,2,5.049890414262448,12.23021597639061,0.8243835216870411
0,2,5.725606219254664,12.17331733645629,0.9478128887669499
0,2,5.520955367475698,10.584851573773944,0.6706270540488825
0,2,6.824131594918812,11.504298758697491,0.6796460888773206
0,2,5.6601079024634995,11.095675253910489,0.9029267963848605
0,2,6.101688244816463,13.09551841321194,0.4867418882578416
0,2,5.806941485450408,11.451670372302466,0.9802072296430083
0,2,6.546897946147003,11.514599095205485,0.8156272623372947
0,2,5.7232033294155435,11.84383877459877,0.9959239324972444
0,2,5.864645753919518,10.712537338718077,0.742144890050922
0,2,5.494289033413777,11.180506064014976,0.9162704327260947
0,2,5.953604522208798,12.186859043675874,0.9301537025655833
0,2,5.235408834272175,12.124920114242661,0.9014847674337365
0,2,6.615897532720349,11.909951695885358,0.7865005024694122
0,2,5.25993755175895,11.367236804039537,0.9183410406026918
0,2,4.695035648104417,11.085011410952141,0.6415975132676295
0,2,5.3791133795795485,12.07949613344502,0.9393398177246184
0,2,5.318970746458164,11.904597038850943,0.952504035950306
0,2,5.807148484427458,11.780307822340559,0.996733504612739
0,2,5.879332223455043,11.388778655412148,0.9661483498967136
0,2,5.898859253573567,12.140617137514258,0.9463493252863019
0,2,5.765995824360664,11.766827333690106,0.9986470925620136
0,2,5.613820306397702,12.013601986369977,0.9755299962737597
0,2,5.342927228891617,12.503069854438149,0.8112800593021825
0,2,5.010167030966829,12.19971354216547,0.8184342418985525
0,2,5.479967074782952,11.043042300392022,0.8730860904834109
0,2,6.282516402405432,11.526822418719268,0.9096861345916549
0,2,5.0273029989459905,11.502120339879852,0.8712172174084579
0,2,5.231807440876362,11.739312758944363,0.9421707853315974
0,2,5.91837079072948,11.79003993524426,0.9880285878652265
0,2,5.254405656226901,11.56098202934006,0.9415440661880655
0,2,6.858795047285248,11.545002164246107,0.6639814325966054
0,2,5.553665996743626,11.810096821262379,0.9915303532514589
0,2,6.4330872209810686,10.967894912901302,0.7299412358630049
0,2,5.371426206585705,11.465739790837626,0.9552282277230021
0,2,6.063133973269949,11.11708881386547,0.8793555001138739
0,2,5.766667641672788,11.508187239371296,0.9883976276250684
0,2,5.5468924455873685,11.208108021476908,0.928519244530868
0,2,5.532764235130657,11.968555467406906,0.9760809128989513
0,2,5.58860345723351,11.377624964374213,0.9674493902518297
0,2,6.692009492379379,11.58808651924598,0.755875677943376
0,2,5.546636733146385,12.210680398141763,0.932121946970957
0,2,5.552070140505484,11.267361466661937,0.9431284651693823
0,2,5.399450731664716,11.437303915643472,0.9560380649817741
0,2,5.144731304126565,12.574304908112587,0.7355830031633952
0,2,6.297318993008846,11.776522493856175,0.9135195871054697
0,2,6.290706512604475,11.587929459248896,0.9121995631005447
0,2,5.737289690024047,12.248137224597714,0.9292161983546685
0,2,5.47252860881414,11.657988924146828,0.9847767847521395
0,2,6.400247820366101,11.93250399519388,0.8700053984201843
0,2,5.444685164050584,12.590798369322103,0.7910599672274297
0,2,4.952173985095222,11.434841667526829,0.8357299850945371
0,2,6.8415828965458605,11.820670832758914,0.6784318125143827
0,2,5.92735504546317,12.379162861110652,0.8786902219479527
0,2,5.701557355915976,11.907702172177881,0.9908437636388654
0,2,5.7688307819589175,11.702954698342838,0.999152268461609
0,2,5.487505592062129,11.595768107583224,0.9837236818070029
0,2,5.894633648467532,12.509386442738451,0.8345635292725693
0,2,5.530814522195387,12.25839103112177,0.9183944028923005
0,2,5.224560954103527,12.138921392434904,0.8959617728669059
0,2,5.8469070293998096,12.031733574536366,0.9706416423653003
0,2,6.6244579152319645,10.708884736602164,0.5380739922633849
0,2,5.9237496177410165,12.56006111301608,0.8109676222233081
0,2,4.794595122086988,12.810493348924336,0.49035046099656787
0,2,5.454392601115292,11.201118067744662,0.9169440583697434
0,2,5.479982164310419,11.960311668424508,0.9716696917023335
0,2,5.006716712816865,12.280877947561669,0.79596832210293
0,2,5.166031629204229,11.431659788544895,0.9051168563885795
0,2,6.12917457168813,11.443997943414477,0.9379573341537513
0,2,5.773872592259872,12.158902475397422,0.9501472154440933
0,2,6.281245551748911,12.523213362429637,0.7564073337473519
0,2,5.942712397183246,13.009223248221328,0.5690153743096668
0,2,5.462878265737058,11.529649884666725,0.975716652280256
0,2,5.367478848246598,11.037879405543839,0.8551140117185752
0,2,5.5186356742930265,11.09162101710582,0.8929737182166894
0,2,6.194582540356731,11.490036182776622,0.9289976224421231
0,2,6.342649899593744,11.2081178096026,0.835996979369097
0,2,5.777579278363736,12.075266590455495,0.9667759919673009
0,2,4.896481589612309,12.573667713290236,0.6500089711819624
0,2,6.136284669001559,10.854866062591169,0.769387177129406
